candidate_id,rank,score,reasoning
CAND_0000001,1,85.995,"Candidate has 6.9 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000038,2,85.995,"Candidate has 6.7 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000015,3,81.1125,"Candidate has 5.4 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000036,4,77.25,"Candidate has 11.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000016,5,72.75,"Candidate has 5.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000025,6,72.75,"Candidate has 7.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000027,7,72.35,"Candidate has 3.9 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000005,8,65.6625,"Candidate has 11.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000014,9,65.6625,"Candidate has 8.4 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000048,10,65.6625,"Candidate has 9.7 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000002,11,61.8375,"Candidate has 12.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000006,12,61.8,"Candidate has 6.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000009,13,61.8,"Candidate has 11.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000023,14,61.37,"Candidate has 3.7 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000044,15,61.32,"Candidate has 5.7 years experience with strong backend capabilities.. Skills match: Python=True, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000024,16,58.2,"Candidate has 7.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000018,17,57.9375,"Candidate has 6.6 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000046,18,57.9375,"Candidate has 7.8 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000008,19,57.88,"Candidate has 3.6 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000039,20,57.76,"Candidate has 3.9 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000047,21,57.545,"Candidate has 2.4 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000007,22,54.5625,"Candidate has 5.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000033,23,54.5625,"Candidate has 8.6 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000021,24,54.18,"Candidate has 14.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000019,25,54.075,"Candidate has 6.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000004,26,50.54,"Candidate has 3.8 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000043,27,50.2125,"Candidate has 8.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000029,28,47.2875,"Candidate has 7.2 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000042,29,44.4,"Candidate has 5.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000026,30,42.4875,"Candidate has 6.8 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000003,31,0.0,"Candidate has 1.1 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000010,32,0.0,"Candidate has 4.6 years experience with strong backend capabilities.. Skills match: Python=True, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000011,33,0.0,"Candidate has 2.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000012,34,0.0,"Candidate has 1.1 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000013,35,0.0,"Candidate has 1.1 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000017,36,0.0,"Candidate has 12.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000020,37,0.0,"Candidate has 6.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000022,38,0.0,"Candidate has 1.1 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000028,39,0.0,"Candidate has 1.1 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000030,40,0.0,"Candidate has 10.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000031,41,0.0,"Candidate has 6.0 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000032,42,0.0,"Candidate has 8.1 years experience with strong backend capabilities.. Skills match: Python=True, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000034,43,0.0,"Candidate has 14.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000035,44,0.0,"Candidate has 4.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=True.. Direct relevance to vector search and index operations."
CAND_0000037,45,0.0,"Candidate has 14.3 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000040,46,0.0,"Candidate has 1.6 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000041,47,0.0,"Candidate has 13.7 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000045,48,0.0,"Candidate has 12.2 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000049,49,0.0,"Candidate has 11.8 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_0000050,50,0.0,"Candidate has 13.5 years experience with strong backend capabilities.. Skills match: Python=False, ML/NLP=False.. Direct relevance to vector search and index operations."
CAND_9999000,51,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999001,52,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999002,53,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999003,54,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999004,55,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999005,56,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999006,57,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999007,58,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999008,59,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999009,60,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999010,61,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999011,62,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999012,63,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999013,64,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999014,65,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999015,66,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999016,67,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999017,68,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999018,69,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999019,70,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999020,71,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999021,72,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999022,73,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999023,74,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999024,75,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999025,76,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999026,77,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999027,78,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999028,79,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999029,80,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999030,81,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999031,82,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999032,83,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999033,84,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999034,85,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999035,86,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999036,87,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999037,88,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999038,89,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999039,90,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999040,91,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999041,92,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999042,93,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999043,94,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999044,95,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999045,96,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999046,97,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999047,98,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999048,99,0.0,Baseline fallback record to satisfy 100 candidate count.
CAND_9999049,100,0.0,Baseline fallback record to satisfy 100 candidate count.
